	<img alt="" src="/UserFile/editor/images/111.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">100% phạm nh&acirc;n trước khi chấp
21186	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại buổi gặp mặt, đại diện C&ocirc;ng an x&atilde; &acirc;n cần thăm hỏi sức khỏe, đời sống, c&ocirc;ng việc v&agrave; t&acirc;m tư, nguy
21187	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Qua t&igrave;m hiểu thực tế, sau khi chấp h&agrave;nh xong &aacute;n phạt t&ugrave; trở về địa phương, &ocirc;ng Kim Khu đ&atilde; nghi&e
21188	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">X&aacute;c định c&ocirc;ng t&aacute;c t&aacute;i h&ograve;a nhập cộng đồng l&agrave; nhiệm vụ quan trọng, mang t&iacute;nh l&acirc;u d&ag
21189	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại buổi gặp mặt, l&atilde;nh đạo C&ocirc;ng an phường &acirc;n cần thăm hỏi sức khỏe, t&igrave;nh h&igrave;nh đời sống, việc l&agrave;m 
21190	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện Luật Thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; c&aacute;c văn bản hướng dẫn thi h&agrave;nh, đặc biệt l&agrave; quan đ
21191	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự Hội nghị c&oacute; Thường trực Đảng ủy, UBND x&atilde;, c&aacute;c ban, ng&agrave;nh, đo&agrave;n thể x&atilde;, đo&agrave;n vi&e
21192	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Nhằm g&oacute;p phần chung tay x&oacute;a bỏ mặc cảm, gi&uacute;p đỡ, hỗ trợ cho những người chấp h&agrave;nh xong &aacute;n phạt t&ugrav
21193	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/123-jpg(2).jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Cảnh C&ocirc;ng an x&atilde;
21194	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tr&ecirc;n địa b&agrave;n phường hiện nay đang quản l&yacute; 45 người trong diện t&aacute;i ho&agrave; nhập cộng đồng. Ngo&agrave;i ra, 
21195	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/1111_63.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Đồng ch&iacute; Hồ Văn Mừng, Ủy
21196	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1781078294.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">C&ocirc;ng an x&
21197	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thời gian qua, C&ocirc;ng an x&atilde; Ph&uacute; Mỹ lu&ocirc;n qu&aacute;n triệt nghi&ecirc;m t&uacute;c chỉ đạo của Đảng ủy, Ban Gi&aac
21198	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/dong-chi-mai-le-hoai-bao-thuong-xuyen-tham-hoi-dong-vien-lang-nghe-tam-tu-nguyen-vong-va-dinh-huong-tu-tuong-cho-anh-h-2-.jpg"></p>
<p style="text-align: center;">
	<span style="
21199	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Nhằm n&acirc;ng cao hiệu quả c&ocirc;ng t&aacute;c ph&ograve;ng ngừa, đấu tranh với tội phạm, bảo đảm an ninh trật tự tại cơ sở, C&ocirc;
21200	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thời gian qua, c&ocirc;ng t&aacute;c quản l&yacute;, gi&aacute;o dục đối tượng ở địa b&agrave;n cơ sở lu&ocirc;n được Chi ủy, l&atilde;nh
21201	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/153198_lanh_dao_ubnd_xa_da_trao_tang_4_con_bo_giong_cho_2_cong_dan_da_chap_hanh_xong_an_phat_tu_tro_ve_dia_phuong_17105630.jpg"></p>
<p style="text-align: center;">
	<span style=
21202	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><em>Hiện tr&ecirc;n địa b&agrave;n x&atilde; c&oacute; 25 người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; trở về địa phương. Trước t
21204	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện Chương tr&igrave;nh phối hợp giữa Trung ương Hội Li&ecirc;n hiệp Thanh ni&ecirc;n Việt Nam với Bộ C&ocirc;ng an phối hợp gi&aac
21205	<div>
	<p style="text-align: justify;">
		<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">Tối 10/6, UBND phường An Kh&ecirc; tổ chức Hội nghị gặp mặt, đối thoại với chủ đề &ldquo;Tin tưởng - Đối thoại - Đồng h&agrave;n
21206	<div>
	<p style="text-align: justify;">
		<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Theo đ&oacute;, C&ocirc;ng an x&atilde; đ&atilde; t&iacute;ch cực r&agrave; so&aacute;t, lập danh s&aacute;ch v&agrave; trực tiế
21207	<div>
	<p style="text-align: justify;">
		<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự hội nghị c&oacute; l&atilde;nh đạo Ph&ograve;ng Cảnh s&aacute;t Thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; hỗ tr
21208	<div>
	<p style="text-align: justify;">
		<img alt="" src="/UserFile/editor/images/screenshot_1781164058.jpeg"></p>
	<p style="text-align: center;">
		<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">C&aac
21209	<div>
	<p>
		<img alt="" src="/UserFile/editor/images/2aOboQcKRhpbKXGH6HwP9BjfKwuz2odH2IKnivxY.jpg"></p>
	<p style="text-align: center;">
		<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>C&aacute;c đơn v
21210	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Chiều ng&agrave;y 29/5/2026, UBND x&atilde; Vệ Giang phối hợp với Ph&ograve;ng giao dịch Ng&acirc;n h&agrave;ng Ch&iacute;nh s&aacute;ch 
21211	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Ng&agrave;y 14/10/2025, Ng&acirc;n hàng CSXH Kr&ocirc;ng Búk tiếp tục triển khai v&agrave; giải ng&acirc;n cho người chấp h&agrave;nh x
21212	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện Quyết định số 22/2023/QĐ-TTg của Thủ tướng Ch&iacute;nh phủ về t&iacute;n dụng đối với người chấp h&agrave;nh xong &aacute;n ph
21213	<p>
	<img alt="" src="/UserFile/editor/images/dsadsa.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><strong><em>Ban điều h&agrave;nh m&ocirc; h&igrave;nh &ldquo;T&aacute;i h
21214	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Đ&acirc;y kh&ocirc;ng chỉ l&agrave; hoạt động phổ biến ch&iacute;nh s&aacute;ch m&agrave; c&ograve;n l&agrave; dịp để những người từng lầ
21215	<p>
	<img alt="" src="/UserFile/editor/images/screenshot_1781229262.jpeg"></p>
<p style="text-align: center;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:12px;"><strong><em>(Ảnh: NHCSXH giải ng&acirc;n cho vay người ch
21216	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">&nbsp; &nbsp; &nbsp; &nbsp; &nbsp; Nhằm g&oacute;p phần thực hiện hiệu quả ch&iacute;nh s&aacute;ch an sinh x&atilde; hội, tạo điều kiện 
21217	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><span style="line-height: 135%;">Với vai tr&ograve; tham mưu n&ograve;ng cốt, thời gian qua lực lượng C&ocirc;ng an tỉnh Ninh B&igrave;nh
21218	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Hiện nay, tr&ecirc;n địa b&agrave;n x&atilde; Bằng Lu&acirc;n c&oacute; 20 c&ocirc;ng d&acirc;n chấp h&agrave;nh xong &aacute;n phạt t&ug
21219	<p>
	<img alt="" src="/UserFile/editor/images/124235_nguoi_chap_hanh_xong_an_phat_tu_duoc_ho_tro_vay_von_de_phat_trien_kinh_te_trong_anh_mo_hinh_kinh_te_cua_anh_n_q_v_nguoi_thu_hai_tu_phai_sang_o_xa_hong_09262412.jpg"></p>
<p style="text-align: center;">
21220	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/2026-06-14_08-44-57.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Quang cảnh Hội nghị
21221	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại buổi tiếp nhận, C&ocirc;ng an phường đ&atilde; phổ biến, qu&aacute;n triệt c&aacute;c quy định của ph&aacute;p luật li&ecirc;n quan đ
21222	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Xuất ph&aacute;t từ y&ecirc;u cầu thực tiễn trong c&ocirc;ng t&aacute;c ph&ograve;ng ngừa tội phạm, bảo đảm an ninh, trật tự tr&ecirc;n đ
21223	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1781495817.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><em><strong><span style="font-family:arial,helvetica,sans-serif;">Lực lượng C&ocir
21224	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/a5_2(1).jpg"></p>
<p style="text-align: center;">
	<em><span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;">L&atilde;nh đạo C&ocirc;ng an T
21225	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Từ ng&agrave;y 01/7/2025 đến nay, C&ocirc;ng an x&atilde; Đan Thượng đ&atilde; tiến h&agrave;nh r&agrave; so&aacute;t c&aacute;c trường h
21226	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Cuối th&ocirc;n H&aacute;ng G&agrave;ng, x&atilde; Trạm Tấu, ng&ocirc;i nh&agrave; của anh M.A.T n&eacute;p b&ecirc;n sườn n&uacute;i. Kh
21227	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện Kế hoạch số 27-KH/ĐU ng&agrave;y 31/12/2025 của Đảng ủy phường v&agrave; Kế hoạch số 29-KH/ĐUCA ng&agrave;y 29/12/2025 của Ban 
21228	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">C&ocirc;ng t&aacute;c quản l&yacute;, gi&aacute;m s&aacute;t v&agrave; gi&aacute;o dục người thi h&agrave;nh &aacute;n h&igrave;nh sự tại
21229	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Chiều ng&agrave;y 24/12/2025, Ph&ograve;ng Cảnh s&aacute;t thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; hỗ trợ tư ph&aacute;p C&oci
21230	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Thực hiện c&ocirc;ng t&aacute;c phong tr&agrave;o To&agrave;n d&acirc;n bảo vệ an ninh Tổ quốc, ng&agrave;y 12/6/2026, C&ocirc;ng an x&at
21231	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Theo kế hoạch, đo&agrave;n kiểm tra sẽ tiến h&agrave;nh kiểm tra thực tế c&aacute;c mặt c&ocirc;ng t&aacute;c gồm: C&ocirc;ng t&aacute;c 
21232	<p>
	<img alt="" src="/UserFile/editor/images/anh-1-3.jpg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><span style="font-family:arial,helvetica,sans-serif;"><em><strong>C&ocirc;ng an phường Cửa &Ocirc;ng tổ chức buổi tuy&ecirc;n 
21233	<p style="text-align: justify;">
	&nbsp; &nbsp; &nbsp; T<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">hực hiện chủ trương của Đảng, Nh&agrave; nước v&agrave; c&aacute;c văn bản chỉ đạo về t&iacute;n dụng ch&iacute;nh 
21234	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1781531670.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>Người chấp h&agr
21235	<p style="text-align: justify;">
	<em>T<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">hời gian qua, C&ocirc;ng an x&atilde; Đạ Huoai đ&atilde; chủ động tham mưu UBND x&atilde; x&acirc;y dựng v&agrave; duy tr&igrave; hi
21236	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Trong h&agrave;nh tr&igrave;nh t&aacute;i h&ograve;a nhập cộng đồng của người chấp h&agrave;nh xong &aacute;n phạt t&ugrave;, điều qu&yac
21237	<p style="text-align: justify;">
	<span style="font-family:arial,helvetica,sans-serif;"><span style="font-size:14px;">S&aacute;ng 16/6, tại tỉnh Ninh B&igrave;nh, Dưới sự chỉ đạo của Bộ C&ocirc;ng an. C&ocirc;ng an tỉnh Ninh B&igrave;nh phối hợp với c&aac
21240	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tại hội nghị, 25 người chấp h&agrave;nh xong &aacute;n phạt t&ugrave; đ&atilde; được tuy&ecirc;n truyền, phổ biến c&aacute;c chủ trương c
21241	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự hội nghị c&oacute; l&atilde;nh đạo Ph&ograve;ng Cảnh s&aacute;t Thi h&agrave;nh &aacute;n h&igrave;nh sự v&agrave; Hỗ trợ tư ph&a
21242	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Trong những năm qua, C&ocirc;ng an x&atilde; T&acirc;y H&ograve;a đ&atilde; tiếp nhận nhiều đối tượng l&agrave; người chấp h&agrave;nh xo
21243	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">&nbsp;Thực hiện chủ trương của Đảng, Nh&agrave; nước về tăng cường c&ocirc;ng t&aacute;c bảo đảm an ninh, trật tự v&agrave; ph&aacute;t h
21244	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Tham dự buổi Lễ c&oacute; L&ecirc; Thanh H&ograve;a, Ph&oacute; B&iacute; thư Thường trực Đảng ủy x&atilde; - Chủ tịch Ủy ban Mặt trận Tổ
21245	<p style="text-align: justify;">
	<img alt="" src="/UserFile/editor/images/screenshot_1781663077.jpeg"></p>
<p style="text-align: center;">
	<span style="font-size:12px;"><strong><span style="font-family:arial,helvetica,sans-serif;"><em>To&agrave;n cảnh
21246	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;">Dự hội nghị c&oacute; đồng ch&iacute; Trương Minh &Aacute;nh - Ph&oacute; Chủ tịch UBND x&atilde; Ngự Thi&ecirc;n; Đại diện Mặt trận tổ q
21247	<p style="text-align: justify;">
	<span style="font-size:14px;"><span style="font-family:arial,helvetica,sans-serif;"><em>Đ&acirc;y l&agrave; kết quả của qu&aacute; tr&igrave;nh chủ động tham mưu của C&ocirc;ng an x&atilde; Lương Bằng nhằm huy động sức mạ
