21197	52001	/ca-mau-an-ninh-trat-tu-cong-an-xa-phu-my-trien-khai-mo-hinh-ho-tro-giong-san-xuat-den-nguoi-tai-hoa-nhap-cong-dong-cai-thien-kinh-te-gia-dinh-tren-dia-ban.html	CÀ MAU: An ninh - trật tự Công an xã Phú Mỹ triển khai mô hình “Hỗ trợ giống sản xuất đến người tái hòa nhập cộng đồng cải thiện kinh tế gia đình” trên địa bàn
21198	52004	/lam-dong-diem-tua-giup-nguoi-lam-lo-lam-lai-cuoc-doi.html	LÂM ĐỒNG: Điểm tựa giúp người lầm lỡ làm lại cuộc đời
21199	52007	/da-nang-trien-khai-mo-hinh-giup-nguoi-lam-lo-tai-hoa-nhap-cong-dong-cach-lam-sang-tao-tai-cax-chien-dan.html	ĐÀ NẴNG: Triển khai mô hình “Giúp người lầm lỡ tái hòa nhập cộng đồng” – Cách làm sáng tạo tại CAX Chiên Đàn
21200	52010	/gia-lai-cong-tac-tuyen-truyen-quan-ly-giao-duc-doi-tuong-tai-cong-an-xa-an-hoa.html	GIA LAI: Công tác tuyên truyền, quản lý, giáo dục đối tượng tại Công an xã An Hòa.
21201	52013	/cao-bang-xa-truong-ha-ra-mat-mo-hinh-khoi-dau-moi.html	CAO BẰNG: Xã Trường Hà ra mắt mô hình “Khởi đầu mới”
21202	52016	/phu-tho-cong-an-xa-muong-bi-tang-cuong-quan-ly-giup-do-nguoi-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Công an xã Mường Bi tăng cường quản lý, giúp đỡ người tái hòa nhập cộng đồng
21204	52028	/dong-thap-hieu-qua-trong-05-nam-thuc-hien-chuong-trinh-phoi-hop-ve-cong-tac-tai-hoa-nhap-cong-dong.html	ĐỒNG THÁP: Hiệu quả trong 05 năm thực hiện Chương trình phối hợp về công tác tái hòa nhập cộng đồng.
21205	52031	/da-nang-thap-lai-niem-tin-dong-hanh-cung-nguoi-hoan-luong-tai-hoa-nhap-cong-dong-tren-dia-ban-an-khe.html	ĐÀ NẴNG: Thắp lại niềm tin, đồng hành cùng người hoàn lương tái hòa nhập cộng đồng trên địa bàn An Khê
21206	52034	/gia-lai-cong-an-xa-ia-o-tich-cuc-ho-tro-nguoi-chap-hanh-an-phat-tu-on-dinh-cuoc-song.html	GIA LAI: Công an xã Ia O tích cực hỗ trợ người chấp hành án phạt tù ổn định cuộc sống
21207	52037	/dong-nai-phong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-ra-mat-mo-hinh-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Phòng Cảnh sát Thi hành án hình sự và hỗ trợ tư pháp - Ra mắt mô hình hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21208	52043	/phu-tho-tin-dung-cho-vay-nguoi-chap-hanh-xong-an-phat-tu-dat-95-ke-hoach-nam-2026.html	PHÚ THỌ: Tín dụng cho vay người chấp hành xong án phạt tù đạt 95% kế hoạch năm 2026
21209	52046	/cao-bang-cong-an-xa-nguyen-binh-phoi-hop-ky-ket-chuong-trinh-quy-che-phoi-hop-voi-phong-giao-dich-ngan-hang-chinh-sach-xa-hoi-nguyen-binh.html	CAO BẰNG: Công an xã Nguyên Bình phối hợp ký kết Chương trình, Quy chế phối hợp với Phòng giao dịch Ngân hàng Chính sách xã hội Nguyên Bình
21210	52049	/quang-ngai-phong-giao-dich-nhcsxh-tu-nghia-tiep-tuc-thuc-hien-tin-dung-cho-nguoi-chap-hanh-xong-an-phat-tu-tren-dia-ban-xa-ve-giang.html	QUẢNG NGÃI: Phòng Giao dịch NHCSXH Tư Nghĩa tiếp tục thực hiện tín dụng cho người chấp hành xong án phạt tù trên địa bàn xã Vệ Giang
21211	52052	/dak-lak-phong-giao-dich-ngan-hang-chinh-sach-xa-hoi-krong-buk-tiep-tuc-trien-khai-va-giai-ngan-cho-nguoi-chap-hanh-xong-an-phat-tu-duoc-vay-von-tin-dung-chinh-sach-xa-hoi.html	ĐẮK LẮK: Phòng Giao dịch Ngân hàng Chính sách xã hội Krông Búk tiếp tục triển khai và giải ngân cho người chấp hành xong án phạt tù được vay vốn tín dụng chính sách xã hội
21212	52055	/ho-chi-minh-tin-dung-chinh-sach-diem-tua-cho-nguoi-hoan-luong-tai-hoa-nhap-cong-dong.html	HỒ CHÍ MINH: Tín dụng chính sách – Điểm tựa cho người hoàn lương tái hoà nhập cộng đồng
21213	52058	/hue-tin-dung-chinh-sach-dong-hanh-cung-cong-tac-ho-tro-tai-hoa-nhap-cong-dong.html	HUẾ: Tín dụng chính sách đồng hành cùng công tác hỗ trợ tái hòa nhập cộng đồng
21214	52061	/ha-noi-mo-loi-hoan-luong-bang-von-vay-va-viec-lam-cho-nguoi-tung-lam-lo.html	HÀ NỘI: Mở lối hoàn lương bằng vốn vay và việc làm cho người từng lầm lỡ
21215	52064	/hung-yen-chuong-trinh-cho-vay-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-co-hoi-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Chương trình cho vay đối với người chấp hành xong án phạt tù – Cơ hội tái hoà nhập cộng đồng
21216	52067	/lam-dong-ngan-hang-chinh-sach-dak-glong-dong-hanh-cung-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Ngân hàng chính sách Đắk GLong đồng hành cùng người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21217	52070	/ninh-binh-viet-tiep-uoc-mo-kien-tao-cuoc-song-ct-phoi-hop-giua-3-co-quan-cua-tinh.html	NINH BÌNH: “Viết tiếp ước mơ - Kiến tạo cuộc sống” CT phối hợp giữa 3 cơ quan của tỉnh
21218	52073	/phu-tho-cong-an-xa-bang-luan-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	PHÚ THỌ: Công an xã Bằng Luân hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21219	52076	/hung-yen-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21220	52079	/dong-nai-cong-an-phuong-an-loc-ra-mat-mo-hinh-tu-luc-vuon-len-ho-tro-nguoi-tai-hoa-nhap-cong-dong.html	ĐỒNG NAI: Công an phường An Lộc ra mắt mô hình “Tự lực vươn lên” hỗ trợ người tái hòa nhập cộng đồng
21221	52082	/dak-lak-cong-an-phuong-xuan-dai-thuc-hien-cong-tac-tiep-nhan-quan-ly-giao-duc-va-ho-tro-nguoi-duoc-dac-xa-nam-2026-tai-hoa-nhap-cong-dong.html	ĐẮK LẮK: Công an phường Xuân Đài thực hiện công tác tiếp nhận, quản lý, giáo dục và hỗ trợ người được đặc xá năm 2026 tái hòa nhập cộng đồng
21222	52085	/hung-yen-cong-an-xa-dong-bang-tham-muu-ra-mat-mo-hinh-dong-hanh-giup-do-nguoi-co-qua-khu-lam-lo-hoa-nhap-cong-dong-on-dinh-cuoc-song.html	HƯNG YÊN: Công an xã Đồng Bằng tham mưu ra mắt mô hình “Đồng hành, giúp đỡ người có quá khứ lầm lỡ, hòa nhập cộng đồng, ổn định cuộc sống”
21223	52088	/ninh-binh-ket-qua-noi-bat-trong-cong-tac-tai-hoa-nhap-cong-dong-tren-dia-ban-tinh-ninh-binh.html	NINH BÌNH: Kết quả nổi bật trong công tác tái hòa nhập cộng đồng trên địa bàn tỉnh Ninh Bình
21224	52091	/da-nang-chap-canh-cho-nhung-khat-vong-hoan-luong.html	ĐÀ NẴNG: Chắp cánh cho những khát vọng hoàn lương
21225	52094	/phu-tho-cong-an-xa-dan-thuong-chung-tay-ho-tro-nguoi-tai-hoa-nhap-cong-dong-tiep-can-vay-von-on-dinh-cuoc-song.html	PHÚ THỌ: Công an xã Đan Thượng chung tay hỗ trợ người tái hòa nhập cộng đồng tiếp cận vay vốn, ổn định cuộc sống
21226	52097	/lao-cai-cong-tac-tai-hoa-nhap-cong-dong-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-la-chu-truong-lon-the-hien-tinh-nhan-van-sau-sac-cua-dang-va-nha-nuoc-day-cung-la-giai-phap-quan-trong-nham-phong-ngua-tai-pham-toi-giu-vung-an-ninh-trat-tu-voi-su-vao-cuoc-dong-bo-cua-ca-he-thong-chinh-tri-nhieu-truong-hop-tung-lam-lo-da-on-dinh-cuoc-song.html	LÀO CAI: Công tác tái hòa nhập cộng đồng đối với người chấp hành xong án phạt tù là chủ trương lớn, thể hiện tính nhân văn sâu sắc của Đảng và nhà nước
21227	52100	/bac-ninh-chi-hoi-phu-nu-cong-an-phuong-da-mai-ra-mat-mo-hinh-chi-hoi-phu-nu-cong-an-phuong-dong-hanh-cung-cong-tac-tai-hoa-nhap-cong-dong.html	BẮC NINH: Chi hội phụ nữ Công an phường Đa Mai đã tổ chức ra mắt mô hình "Chi hội Phụ nữ Công an phường đồng hành cùng công tác tái hoà nhập cộng đồng"
21228	52103	/phu-tho-cong-an-xa-lien-son-quan-ly-nghiem-giao-duc-tot-giup-nguoi-dan-chap-hanh-an-tai-hoa-nhap-cong-dong-on-dinh-cuoc-song.html	PHÚ THỌ: Công an xã Liên Sơn quản lý nghiêm, giáo dục tốt, giúp người dân chấp hành án tái hòa nhập cộng đồng, ổn định cuộc sống
21229	52127	/ninh-binh-ky-ket-ke-hoach-phoi-hop-thuc-hien-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong.html	NINH BÌNH: Ký kết Kế hoạch phối hợp thực hiện công tác thi hành án hình sự và tái hòa nhập cộng đồng
21230	52106	/hung-yen-xa-trieu-viet-vuong-ra-mat-03-mo-hinh-tu-quan-gop-phan-bao-dam-an-ninh-trat-tu-tai-co-so.html	HƯNG YÊN: Xã Triệu Việt Vương ra mắt 03 mô hình tự quản góp phần bảo đảm an ninh, trật tự tại cơ sở.
21231	52124	/bac-ninh-cong-bo-quyet-dinh-kiem-tra-cong-tac-quan-ly-tam-giu-tam-giam-va-thi-hanh-an-hinh-su-tai-cong-dong.html	BẮC NINH: Công bố quyết định kiểm tra công tác quản lý tạm giữ, tạm giam và thi hành án hình sự tại cộng đồng
21232	52109	/quang-ninh-cong-an-phuong-cua-ong-tuyen-truyen-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-vay-von-uu-dai-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Công an phường Cửa Ông tuyên truyền, hỗ trợ người chấp hành xong án phạt tù vay vốn ưu đãi tái hòa nhập cộng đồng
21233	52112	/hung-yen-chuong-trinh-cho-vay-doi-voi-nguoi-chap-hanh-xong-an-phat-tu-dong-hanh-cung-hanh-trinh-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Chương trình cho vay đối với người chấp hành xong án phạt tù - Đồng hành cùng hành trình tái hòa nhập cộng đồng
21234	52115	/giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21235	52118	/lam-dong-cong-an-xa-da-huoai-nang-cao-hieu-qua-cam-hoa-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Công an xã Đạ Huoai nâng cao hiệu quả cảm hóa, giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21236	52121	/thanh-hoa-thap-sang-niem-tin-hoan-luong-tu-nhung-duong-kim-mui-chi.html	THANH HOÁ: Thắp sáng niềm tin hoàn lương từ những đường kim mũi chỉ
21237	52154	/ninh-binh-tiep-nhan-giup-do-nguoi-chap-hanh-xong-an-phat-tu-viet-tiep-uoc-mo-kien-tao-cuoc-song.html	NINH BÌNH: Tiếp nhận, giúp đỡ, người chấp hành xong án phạt tù viết tiếp ước mơ, kiến tạo cuộc sống
21240	52142	/lao-cai-au-lau-25-nguoi-chap-hanh-xong-an-phat-tu-duoc-tu-van-phap-luat.html	LÀO CAI: Âu Lâu - 25 người chấp hành xong án phạt tù được tư vấn pháp luật
21241	52145	/dong-nai-ra-mat-mo-hinh-quan-ly-tao-viec-lam-cho-nguoi-tai-hoa-nhap-cong-dong-tai-phuong-nhon-trach.html	ĐỒNG NAI: Ra mắt Mô hình “Quản lý, tạo việc làm cho người tái hòa nhập cộng đồng” tại phường Nhơn Trạch
21242	52148	/dak-lak-hieu-qua-tu-mo-hinh-2-gap-3-biet-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong-va-thi-hanh-an-hinh-su-tai-xa-tay-hoa.html	ĐẮK LẮK: Hiệu quả từ mô hình “2 gặp 3 biết” giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng và thi hành án hình sự tại xã Tây Hòa
21243	52151	/hung-yen-phat-huy-suc-manh-nhan-dan-trong-bao-dam-an-ninh-trat-tu-tai-co-so-ra-mat-mo-hinh-to-phong-chay-chua-chay-va-cuu-nan-cuu-ho-tinh-nguyen-chung-tay-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa.html	HƯNG YÊN: Phát huy sức mạnh nhân dân trong bảo đảm an ninh, trật tự tại cơ sở, ra mắt mô hình “Tổ phòng cháy, chữa cháy và cứu nạn cứu hộ tình nguyện”; “Chung tay giúp đỡ người được đặc xá, người chấp hành xong án phạt tù trở về địa phương tái hòa nhập cộng đồng”
21244	52157	/tay-ninh-cong-an-xa-ninh-dien-ra-mat-mo-hinh-dong-hanh-cung-nguoi-hoan-luong-gop-phan-giu-vung-an-ninh-trat-tu-tai-dia-phuong.html	TÂY NINH: Công an xã Ninh Điền ra mắt mô hình “Đồng hành cùng người hoàn lương” góp phần giữ vững an ninh, trật tự tại địa phương
21245	52160	/hung-yen-xa-bac-thuy-anh-ra-mat-mo-hinh-thap-sang-niem-tin-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Xã Bắc Thụy Anh ra mắt mô hình “Thắp sáng niềm tin - giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng”
21246	52163	/hung-yen-cong-an-xa-ngu-thien-tham-muu-ubnd-xa-ra-mat-02-mo-hinh-tu-quan-dam-bao-antt-tai-co-so.html	HƯNG YÊN: Công an xã Ngự Thiên tham mưu UBND xã ra mắt 02 mô hình tự quản đảm bảo ANTT tại cơ sở
21247	52166	/hung-yen-cong-an-xa-luong-bang-tham-muu-ra-mat-mo-hinh-4-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Công an xã Lương Bằng tham mưu ra mắt mô hình “4+” hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21248	52169	/hung-yen-cong-an-xa-nam-thai-ninh-tham-muu-uy-ban-nhan-dan-xa-to-chuc-hoi-nghi-ra-mat-02-mo-hinh-bao-dam-an-ninh-trat-tu.html	HƯNG YÊN: Công an xã Nam Thái Ninh tham mưu Ủy ban nhân dân xã tổ chức Hội nghị ra mắt 02 mô hình bảo đảm an ninh, trật tự
21249	52172	/hung-yen-cong-an-xa-binh-nguyen-tham-muu-ra-mat-mo-hinh-hanh-trinh-moi-huong-toi-tuong-lai-giup-do-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Công an xã Bình Nguyên tham mưu ra mắt mô hình “Hành trình mới, hướng tới tương lai” giúp đỡ người chấp hành xong án phạt tù, tái hòa nhập cộng đồng
21250	52175	/ha-tinh-them-mot-co-hoi-duoc-trao-di-them-mot-cuoc-doi-duoc-tiep-suc.html	HÀ TĨNH: Thêm một cơ hội được trao đi, thêm một cuộc đời được tiếp sức
21251	52178	/khai-mac-lop-tap-huan-nghiep-vu-cong-tac-thahs-tai-cong-dong-va-thncd-nam-2026.html	BỘ CÔNG AN: Khai mạc lớp tập huấn nghiệp vụ công tác THAHS tại cộng đồng và THNCĐ năm 2026
21252	52181	/nhung-diem-moi-noi-bat-cua-luat-thi-hanh-an-hinh-su-nam-2025-bai-tuyen-truyen-ve-luat-thahs-cua-cong-an-tinh-bac-ninh-phong-pc10.html	BẮC NINH: Những điểm mới, nổi bật của  Luật Thi hành án hình sự năm 2025 (Bài tuyên truyền về Luật THAHS của Công an tỉnh Bắc Ninh, Phòng PC10)
21253	52184	/bac-niinh-bat-giu-doi-tuong-sau-17-nam-tron-truy-na.html	BẮC NIINH: Bắt giữ đối tượng sau 17 năm trốn truy nã
21254	52187	/ket-qua-tiep-nhan-quan-ly-giao-duc-giup-do-nguoi-duoc-dac-xa-nam-2026-tro-ve-dia-phuong-tren-dia-ban-tinh-bac-ninh.html	BẮC NINH: Kết quả tiếp nhận, quản lý, giáo dục, giúp đỡ người được đặc xá năm 2026 trở về địa phương trên địa bàn tỉnh Bắc Ninh
21258	52208	/hung-yen-anh-tran-kim-phuong-vuot-len-nghich-canh-dung-day-tu-qua-khu-lam-loi.html	HƯNG YÊN: Anh Trần Kim Phượng - Vượt lên nghịch cảnh, đứng dậy từ quá khứ lầm lỗi
21259	52199	/hung-yen-cong-an-phuong-tran-lam-tham-muu-to-chuc-le-ra-mat-mo-hinh-ban-mai-xanh-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Công an phường Trần Lãm tham mưu tổ chức Lễ ra mắt Mô hình “Ban Mai Xanh” hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng.
21260	52202	/quang-ngai-cong-an-phuong-tra-cau-tuyen-truyen-phap-luat-phong-chong-ma-tuy-va-ky-cam-ket-voi-nguoi-tai-hoa-nhap-cong-dong.html	QUẢNG NGÃI: Công an phường Trà Câu tuyên truyền pháp luật, phòng chống ma túy và ký cam kết với người tái hòa nhập cộng đồng
21261	52205	/dak-lak-cong-an-xa-krong-pak-giup-do-nguoi-lam-lo-lam-lai-cuoc-doi.html	ĐẮK LẮK: Công an xã Krông Pắk giúp đỡ người lầm lỡ làm lại cuộc đời
21262	52211	/hung-yen-cong-an-xa-binh-nguyen-tuyen-truyen-phap-luat-ve-tai-hoa-nhap-cong-dong-va-thi-hanh-an-hinh-su-tai-cong-dong.html	HƯNG YÊN: Công an xã Bình Nguyên tuyên truyền pháp luật về tái hòa nhập cộng đồng và thi hành án hình sự tại cộng đồng
21263	52214	/hung-yen-phan-trai-tam-giam-tien-hai-trai-tam-giam-so-2-chuan-bi-cac-dieu-kien-tai-hoa-nhap-cong-dong-cho-pham-nhan-sap-chap-hanh-xong-an-phat-tu.html	HƯNG YÊN: Phân Trại tạm giam Tiền Hải – Trại tạm giam số 2 chuẩn bị các điều kiện tái hòa nhập cộng đồng cho phạm nhân sắp chấp hành xong án phạt tù
21264	52217	/hung-yen-phong-canh-sat-thi-hanh-an-hinh-su-va-ho-tro-tu-phap-tang-cuong-kiem-tra-cong-tac-thi-hanh-an-hinh-su-va-tai-hoa-nhap-cong-dong-nam-2026.html	HƯNG YÊN: Phòng Cảnh sát thi hành án hình sự và hỗ trợ tư pháp tăng cường kiểm tra công tác thi hành án hình sự và tái hòa nhập cộng đồng năm 2026
21265	52220	/hung-yen-xa-nhu-quynh-to-chuc-ra-mat-mo-hinh-quan-ly-giao-duc-giup-do-nguoi-chap-hanh-xong-an-phat-tu-nguoi-dac-xa-ve-dia-phuong-tai-hoa-nhap-cong-dong.html	HƯNG YÊN: Xã Như Quỳnh tổ chức ra mắt Mô hình “Quản lý, giáo dục, giúp đỡ người chấp hành xong án phạt tù, người đặc xá về địa phương tái hòa nhập cộng đồng”
21266	52223	/hung-yen-xa-tay-thai-ninh-ra-mat-mo-hinh-thap-sang-niem-tin.html	HƯNG YÊN: Xã Tây Thái Ninh ra mắt Mô hình “Thắp sáng niềm tin – Giúp đỡ người chấp hành xong án phạt tù tái hòa nhập cộng đồng”
21267	52226	/lam-dong-cong-an-xa-ta-dung-dong-hanh-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-vay-von-tai-hoa-nhap-cong-dong.html	LÂM ĐỒNG: Công an xã Tà Đùng đồng hành, hỗ trợ người chấp hành xong án phạt tù vay vốn tái hòa nhập cộng đồng
21268	52229	/bo-cong-an-lan-toa-yeu-thuong-tiep-them-niem-tin-cho-pham-nhan-tai-hoa-nhap-cong-dong.html	BỘ CÔNG AN: Lan tỏa yêu thương, tiếp thêm niềm tin cho phạm nhân tái hòa nhập cộng đồng
21269	52232	/cao-bang-cong-an-xa-minh-khai-trao-50-con-ga-giong-ho-tro-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	CAO BẰNG: Công an xã Minh Khai trao 50 con gà giống hỗ trợ người chấp hành xong án phạt tù tái hòa nhập cộng đồng
21270	52235	/cao-bang-phuong-nung-tri-cao-ra-mat-mo-hinh-nguoi-dong-hanh-ho-tro-tai-hoa-nhap-cong-dong.html	CAO BẰNG: Phường Nùng Trí Cao ra mắt Mô hình “Người đồng hành” hỗ trợ tái hòa nhập cộng đồng
21271	52238	/lang-son-cong-an-xa-chien-thang-tang-cuong-quan-ly-nguoi-chap-hanh-an-tai-cong-dong.html	LẠNG SƠN: Công an xã Chiến Thắng tăng cường quản lý người chấp hành án tại cộng đồng
21272	52241	/khanh-hoa-co-quan-thi-hanh-an-hinh-su-cong-an-tinh-khanh-hoa-to-chuc-tuyen-truyen-phap-luat-ho-tro-tai-hoa-nhap-cong-dong-va-tu-van-viec-lam-cho-nguoi-chap-hanh-xong-an-phat-tu-tai-hoa-nhap-cong-dong.html	KHÁNH HOÀ: Cơ quan thi hành án hình sự Công an tỉnh Khánh Hòa tổ chức tuyên truyền pháp luật, hỗ trợ tái hòa nhập cộng đồng và tư vấn việc làm cho người chấp hành xong án phạt tù tái hoà nhập cộng đồng
21273	52244	/khanh-hoa-tram-hy-vong-diem-tua-tai-hoa-nhap-cong-dong-tai-xa-anh-dung.html	KHÁNH HOÀ: "Trạm hy vọng" - Điểm tựa tái hoà nhập cộng đồng tại xã Anh Dũng
21274	52247	/dong-hanh-giup-do-nguoi-tung-lam-lo.html	ĐẮK LẮK: Đồng hành giúp đỡ người từng lầm lỡ
21275	52250	/quang-ninh-nang-cao-hieu-qua-ho-tro-tai-hoa-nhap-cong-dong.html	QUẢNG NINH: Nâng cao hiệu quả hỗ trợ tái hòa nhập cộng đồng
21277	52283	/ninh-binh-cong-an-xa-quy-nhat-chung-tay-giup-nguoi-chap-hanh-xong-an-phat-tu-viet-tiep-uoc-mo-kien-tao-cuoc-song.html	NINH BÌNH: Công an xã Quỹ Nhất chung tay giúp người chấp hành xong án phạt tù viết tiếp ước mơ, kiến tạo cuộc sống
21278	52256	/bac-ninh-cong-an-xa-phat-tich-tuyen-truyen-pho-bien-giao-duc-phap-luat-cho-nguoi-chap-hanh-an-phat-tu-tai-hoa-nhap-cong-dong.html	BẮC NINH: Công an xã Phật Tích tuyên truyền phổ biến giáo dục pháp luật cho người chấp hành xong án phạt tù tái hoà nhập cộng đồng
21279	52259	/cong-an-xa-bao-dai-to-chuc-hoi-nghi-tuyen-truyen-pho-bien-phap-luat-ve-thi-hanh-an-hinh-su-tai-cong-dong-va-tai-hoa-nhap-cong-dong.html	BẮC NINH: Công an xã Bảo Đài tổ chức Hội nghị tuyên truyền, phổ biến pháp luật về thi hành án hình sự tại cộng đồng và tái hòa nhập cộng đồng
